info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 636/650 modules 14 active C:\tutorial\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active C:\tutorial\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active C:\tutorial\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active C:\tutorial\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active C:\tutorial\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active C:\tutorial\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active C:\tutorial\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\tutorial\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active C:\tutorial\taskbox\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active C:\tutorial\taskbox\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active C:\tutorial\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active C:\tutorial\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active C:\tutorial\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active C:\tutorial\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active C:\tutorial\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active C:\tutorial\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 67% building 648/672 modules 24 active C:\tutorial\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 649/672 modules 23 active C:\tutorial\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\tutorial\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active C:\tutorial\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active C:\tutorial\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active C:\tutorial\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active C:\tutorial\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active C:\tutorial\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active C:\tutorial\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active C:\tutorial\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active C:\tutorial\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\tutorial\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active C:\tutorial\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active C:\tutorial\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 681/707 modules 26 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active C:\tutorial\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active C:\tutorial\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active C:\tutorial\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active C:\tutorial\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active C:\tutorial\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active C:\tutorial\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active C:\tutorial\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 686/714 modules 28 active C:\tutorial\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 686/715 modules 29 active C:\tutorial\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active C:\tutorial\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 67% building 686/718 modules 32 active C:\tutorial\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 67% building 686/719 modules 33 active C:\tutorial\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active C:\tutorial\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 686/721 modules 35 active C:\tutorial\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active C:\tutorial\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 688/721 modules 33 active C:\tutorial\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 689/722 modules 33 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 691/722 modules 31 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 697/723 modules 26 active C:\tutorial\taskbox\node_modules\core-js\modules\es.string.trim.js
